Title,#,Writer,Translator,Genre,F,Status,Day Started,Day Finished,Country,Age Group,Length,Format,Binding,Pages,Released,Publisher,Language,Orginal Language,ISBN,Date,Location,Paid,Price,Acquired,Kept,Sold,Notes
Anatomía de un Instante,1,"Cercas, David",,History,Non-Fiction,Not Read,,,Spain,Adult,Novel,Physical,Paperback,437,,deBolsillo,Spanish,Spanish,978-84-9062-349-7,06-06-23,Mercadillo,Myself,4.00,Used,Owned,,
"Console Wars: Sega, Nintendo, y la batalla que definió a una generación",2,"Harris, Blake J.","Rodríguez Álvarez, Fernando",History,Non-Fiction,Re-start,...,,United States,Middle,Novel,Physical,Paperback,604,,Héroes de Papel,Spanish,English,987-84-17649-23-4,08-24-20,Amazon,Gift,20.85,New,Owned,,
La Ruptura Sentimental: Del amor al duelo,3,"Chaves Sánchez, Álvaro J. / Tomé Merchan, J. Diego / Castillo Lindell, Simón",,Psychology,Non-Fiction,Not Read,,,Spain,Adult,Essay,Physical,Paperback,182,,Formación Alcalá,Spanish,Spanish,978-84-99768-00-7,06-06-17,.given away,Myself,0.00,New,Owned,,
Coerción: Por qué hacemos lo que nos dicen,4,"Rushkoff, Douglas","García Piñeiro, Juan José",Psychology,Non-Fiction,Re-start,...,,United States,Adult,Essay,Physical,Paperback,321,,La Liebre de Marzo,Spanish,English,978-84-87403-49-2,06-06-22,Amazon,Myself,14.00,New,Owned,,
Sapiens: A Brief History of Humankind,5,"Harari, Yuval Noah","Harari, Yuval Noah",Sociology,Non-Fiction,Not Read,,,Israel,Adult,Essay,Physical,Paperback,498,,Vintage,English,Hebrew,978-1-529-11563-5,01-08-25,Amazon,Mom,12.74,New,Owned,,
Homo Deus: A Brief History of Tomorrow,6,"Harari, Yuval Noah","Harari, Yuval Noah",Sociology,Non-Fiction,Not Read,,,Israel,Adult,Essay,Physical,Paperback,513,,Vintage,English,Hebrew,978-1-529-11564-2,01-08-25,Amazon,Mom,12.74,New,Owned,,
21 lessons for the 21st Century ,7,"Harari, Yuval Noah",,Sociology,Non-Fiction,Not Read,,,Israel,Adult,Essay,Physical,Paperback,417,,Vintage,English,English,978-1-529-11565-9,01-08-25,Amazon,Mom,12.74,New,Owned,,
Why Socialism?,8,"Einstein, Albert",,Economy,Non-Fiction,Finished,04-13-25,04-13-25,United States,Adult,Essay,Digital,ebook,3,,Monthly Review,English,English,none,04-06-25,PDFDrive,Myself,0.00,DL,Downloaded,,
Eres el Príncipe de Todos Mis Palacios,9,"Calvo, David",,Biography,Fiction,Finished,09-15-24,09-26-24,Spain,Adult,Poetry,Physical,Paperback,157,,Martínez Roca,Spanish,Spanish,978-84-270-4364-0,05-06-19,El Corte Inglés,Myself,14.00,New,Owned,,
"Tierra, Mar y Aire: El testimonio de una mujer que quiso cambiar el mundo",10,"Campos Doménech, Patricia",,Biography,Non-Fiction,Not Read,,,Spain,Adult,Novel,Physical,Paperback,190,,Roca Editorial,Spanish,Spanish,978-84-16498-12-3,04-03-25,Wallapop,Wallet,10.68,Used,Owned,,
El Hombre Que Come Pianos: Ángel Idígoras conversa con Kayto,11,"Idígoras, Ángel",,Biography,Non-Fiction,Not Read,,,Spain,Adult,Novel,Physical,Paperback,171,,Maldragón Editorial,Spanish,Spanish,978-84-123149-4-6,03-06-22,fnac,Dad,15.00,New,Owned,,Signed by author
Por Si Las Voces Vuelven,12,"Martín, Ángel",,Biography,Non-Fiction,Finished,02-02-25,12-29-25,Spain,Adult,Novel,Physical,Paperback,250,,Editorial Planeta,Spanish,Spanish,978-84-08-24921-4,04-02-22,Librería Dorian,Myself,17.90,New,Owned,,Signed by author
Detrás del Ruido,12,"Martín, Ángel",,Biography,Non-Fiction,Not Read,,,Spain,Adult,Novel,Physical,Paperback,...,,Editorial Planeta,Spanish,Spanish,,,Wallapop,Wallet,8.40,,Owned,,
Doom Guy: Mi Vida en Primera Persona,13,"Romero, John","Fernández Álvarez, Concha",Biography,Non-Fiction,Not Read,,,United States,Adult,Novel,Physical,Paperback,354,,Héroes de Papel,Spanish,English,978-84-19084-92-7,09-25-25,SDCCM,Dad,30.00,New,Owned,,Signed by author (Presale)
"Quiérete Mucho, Maricón: Manual de éxito psicoemocional para hombres homosexuales",14,"Martín, Gabriel J.",,Self-Improvement,Non-Fiction,Reading,04-24-25,,Spain,Adult,Essay,Digital,ebook,482,,Roca Editorial,Spanish,Spanish,978-84-16498-65-9,03-09-25,PDFDrive,Myself,0.00,DL,Downloaded,,
Las Mujeres Que Aman Demasiado,15,"Norwood, Robin","Escoms, Nora",Self-Improvement,Non-Fiction,Not Read,,,United States,Adult,Essay,Physical,Paperback,332,,B de Bolsillo,Spanish,English,978-84-9070-776-0,02-11-25,.found,Myself,0.00,Used,Owned,,Found on the street with notes
The Creative Act: A Way of Being,16,"Rubin, Rick","Simó Perales, Victoria",Self-Improvement,Non-Fiction,Not Read,,,United States,Adult,Essay,Physical,Paperback,461,,Editorial Planeta,Spanish,English,978-84-1119-275-0,09-27-25,fnac,Mom,20.85,New,Owned,,
El Niño con el Pijama de Rayas,17,"Boyne, John","Rovira Ortega, Gemma",Historical Fiction,Fiction,Finished,10-08-19,08-30-19,United Kingdom,Middle,Novel,Physical,Paperback,217,,Salamandra,Spanish,English,978-84-9838-079-8,07-24-22,Mercadillo,Gift,0.00,Used,Owned,,
Fahrenheit 451,18,"Bradbury, Ray","Souto, Marcial",Dystopia,Fiction,Not Read,,,United States,Adult,Novel,Physical,Paperback,187,,deBolsillo,Spanish,English,978-84-663-5671-8,10-30-21,fnac,Myself,9.95,New,Owned,,
Un Mundo Feliz ,19,"Huxley, Aldous ","Hernández, Ramón",Dystopia,Fiction,Finished,01-20-20,02-26-20,United Kingdom,Adult,Novel,Physical,Paperback,255,,deBolsillo,Spanish,English,978-84-9759-425-7,11-05-19,Wallapop,Wallet,0.00,Used,Owned,,
1984,20,"Orwell, George ","Temprano García, Miguel",Dystopia,Fiction,Not Read,,,United Kingdom,Adult,Novel,Physical,Paperback,350,,deBolsillo,Spanish,English,978-84-9989-094-4,08-24-20,Amazon,Gift,8.50,New,Owned,,Epilogue: Thomas Pynchon
Rebelión en la Granja,21,"Orwell, George ","Souto, Marcial",Satire,Fiction,Not Read,,,United Kingdom,Adult,Novel,Physical,Paperback,140,,deBolsillo,Spanish,English,978-84-9989-095-1,08-18-21,fnac,Myself,9.95,New,Owned,,"Epilogue: Christopher Hitchens, Preface: George Orwell"
El Club de la Lucha,22,"Palahniuk, Chuck","González del Campo, José",Satire,Fiction,Not Read,,,United States,Adult,Novel,Physical,Paperback,224,,deBolsillo,Spanish,English,978-84-9908-817-4,02-04-23,Librería Dorian,Myself,4.95,New,Owned,,Bought with library points
Los viajes de Gulliver (72),23,"Swift, Jonathan","Gárate Ayastuy, Begoña",Satire,Fiction,Not Read,,,United Kingdom,All,Novel,Physical,Hardcover,278,,Las 100 joyas del Milenio,Spanish,English,978-84-8130-191-4,12-20-25,.found,Myself,0.00,Used,Owned,,Prologue: Jorge Edwards
Paradise Lost,24,"Milton, John",,Epic,Fiction,Not Read,,,United Kingdom,Adult,Poetry,Digital,ebook,...,,Simon & Schuster,English,English,B009G3T4Y0,12-22-21,Amazon,Myself,0.00,New,Owned,,
